address,city,days_open,latitude,name,state,zip,longitude
5901 Spruce St.,Philadelphia,['Thursday'],39.9565673,59th Street Baptist Church,PA,19143,-75.2400554
1271 E. Maple Ave.,Langhorne,['Thursday'],40.1774272,A Church of Living Hope,PA,19047,-74.914009
100 N. 63rd St.,Philadelphia,['Saturday'],39.964411,Abundant Life Healing Fellowship Church,PA,19139,-75.246505
4202 Germantown Ave.,Philadelphia,['Thursday'],40.0183165,Abyssinian Baptist Church,PA,19144,-75.1557601
212 S. High St.,West Chester,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",39.95791952,ACT in Faith,PA,19382,-75.60266405
2042 W. Jefferson St.,Philadelphia,['Wednesday'],39.97731131,"Acts Of Kindness, Inc. Food Pantry",PA,19121,-75.16913754
5524 Chester Ave.,Philadelphia,['Wednesday'],39.93820667,African Cultural Alliance of North America,PA,19143,-75.22487067
5911 Larchwood Ave.,Philadelphia,"['Monday', 'Tuesday', 'Wednesday', 'Thursday']",39.953935,Allen African Methodist Episcopal Church Food Pantry,PA,19143,-75.2407034
36 Ardmore Ave.,Ardmore,['Monday'],40.00821025,Ardmore Food Pantry,PA,19003,-75.29399425
1428 Poplar St.,Philadelphia,['Wednesday'],39.9701829,Baptist Women's Center of Phila.,PA,19130,-75.1609083
"5409 Bartram Dr., 2-B",Philadelphia,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",39.93104266,Bartram Resident Council,PA,19143,-75.21468502
2107 W. Toronto St.,Philadelphia,['Saturday'],40.0008448,"Beloved Baptist Church, Inc. Food Pantry",PA,19132,-75.16502855
400 Ashbourne Rd.,Cheltenham,['Thursday'],40.061155,Berachah Church,PA,19012,-75.098759
2101 N. Broad St.,Philadelphia,"['Wednesday', 'Friday', 'Saturday']",39.98487,Berean Presbyterian Care Closet,PA,19122,-75.1561973
2625 W. 9th St.,Chester,"['Tuesday', 'Wednesday']",39.8368286,Bernardine Center,PA,19013,-75.3934386
575 N. Keim St.,Pottstown,['Monday'],40.24982863,Bethel Community Church of Pottstown,PA,19464,-75.62201684
2901 W. Cheltenham Ave,Wyncote,['Thursday'],40.0760847,Bethel Deliverance International Church,PA,19095,-75.16168807
1900 W. York St.,Philadelphia,['Thursday'],39.99029755,Bethel Presbyterian Church,PA,19132,-75.16385543
169 W. Wyoming Ave.,Philadelphia,['Tuesday'],40.022031,Bethel Seventh Day Adventist Worship Center,PA,19140,-75.127681
228 E. Allegheny Ave.,Philadelphia,['Thursday'],39.998076,Bethel Temple Community Church,PA,19134,-75.126322
2016 W. Berks St.,Philadelphia,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",39.983009,Bethlehem of Deliverance,PA,19121,-75.16795443
501 Yarnall St.,Chester,['Thursday'],39.8382833,Better Living Center,PA,19013,-75.3838552
5437 Wyalusing Ave.,Philadelphia,['Friday'],39.96926667,Better Tomorrow Haddington Townhouse Food Pantry,PA,19131,-75.2287021
6239 N. 6th St.,Philadelphia,['Wednesday'],40.0491824,Bickley New Beginning United Methodist Church,PA,19126,-75.1297304
521 W. Lehigh Ave.,Philadelphia,['Saturday'],39.9925254,Blessed to be a Blessing (True Vine Baptist Church),PA,19133,-75.14111215
1519 S. 52nd St.,Philadelphia,['Wednesday'],39.93916002,Bountiful Blessing,PA,19143,-75.21712269
2717 Kirkbride St.,Philadelphia,['Tuesday'],40.002465,Bridesburg Community Food Pantry,PA,19137,-75.0684717
1722 W. Ontario St.,Philadelphia,['Thursday'],40.00534209,Bridgeway Inc.,PA,19140,-75.15805979
1601 N. 12th St.,Philadelphia,"['Monday', 'Tuesday', 'Wednesday']",39.9772408,Bright Hope Community Kitchen,PA,19122,-75.1538855
99 Wood St.,Bristol,"['Tuesday', 'Wednesday', 'Thursday', 'Friday']",40.095676,"Bristol Borough Community Action Group, Inc.",PA,19007,-74.858473
1140 S. 19th St.,Philadelphia,['Thursday'],39.93772266,Bryant Baptist Church,PA,19146,-75.17509083
2227 Bryn Mawr Ave.,Philadelphia,"['Monday', 'Thursday']",39.99119207,Bryn Mawr Avenue Church Of God Food Pantry,PA,19131,-75.226466
2155 Milford Square Pk.,Milford Square,['Tuesday'],40.4370696,Bucks County Housing Group Community Food Pantry at Milford Square,PA,18935,-75.3927926
470 Old Dublin Pk.,Doylestown,"['Sunday', 'Wednesday', 'Thursday']",40.33450679,Bucks County Housing Groups Community Food Pantry at Doylestown,PA,18901,-75.14600173
6037 Elmwood Ave.,Philadelphia,"['Thursday', 'Friday']",39.926343,Burning Bush Ministries,PA,19142,-75.224591
6114 Haverford Ave.,Philadelphia,"['Monday', 'Wednesday']",39.9709767,Calvary Agape Community Outreach Services,PA,19151,-75.2413649
7910 Washington Ln.,Wyncote,['Monday'],40.070238,Calvary Assembly of God,PA,19095,-75.155433
1401 N. 60th St.,Philadelphia,['Thursday'],39.9730508,Calvin Presbyterian Church,PA,19151,-75.2394286
1657 Kinsey St.,Philadelphia,['Wednesday'],40.0132486,Campbell AME Church,PA,19124,-75.0847575
5620 Wyalusing Ave.,Philadelphia,['Tuesday'],39.9685902,Camphor MUM Church/Food Cupboard Committee,PA,19131,-75.232889
304 W. School House Ln.,Philadelphia,"['Tuesday', 'Thursday']",40.0287108,Canaan Family Life Center Food and Clothes Program,PA,19144,-75.1780625
4400 N. Reese St.,Philadelphia,"['Monday', 'Tuesday', 'Wednesday']",40.0188324,Casa del Carmen,PA,19140,-75.1350077
2438 Kensington Ave.,Philadelphia,['Open:'],39.9871078,Cast Your Cares Ministry,PA,19125,-75.130833
5818 Germantown Ave.,Philadelphia,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",40.0365903,Center in the Park,PA,19144,-75.176281
900 W. Airy St.,Norristown,"['Monday', 'Wednesday', 'Thursday']",40.120737,Central Presbyterian Church,PA,19401,-75.355748
4520 Benner Street,Philadelphia,"['Tuesday', 'Thursday']",40.0199517,Centre D'adoration Chretienne,PA,19135,-75.0592082
605 E. Lincoln Highway,Coatesville,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",39.98488052,Chester County Family Service Center - Coatesville (Catholic Social Services),PA,19320,-75.81276403
125 N. Darlington Street,West Chester,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",39.96003698,Chester County Family Service Center - West Chester (Catholic Social Services),PA,19380,-75.60811185
105 Prospect Avenue,West Grove,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",39.82128,Chester County Family Service Center - West Grove (Catholic Social Services),PA,19390,-75.826932
301 E. 9th St.,Chester,"['Monday', 'Friday']",39.8533866,"Chester Eastside, Inc.",PA,19013,-75.3583645
2200 Germantown Ave.,Philadelphia,['Saturday'],39.9848776,"Children's Mission, Inc.",PA,19133,-75.1443334
3006 W. Diamond St.,Philadelphia,['Saturday'],39.98799218,Christ Evangelical Lutheran Church,PA,19121,-75.18263649
7240 Walnut St.,Upper Darby,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",39.9572035,Christ Lutheran Church,PA,19082,-75.2646805
500 S. 61st St.,Philadelphia,['Saturday'],39.954082,Christ of Calvary Covenant,PA,19143,-75.2446983
14 S. Morton Ave.,Morton,['Saturday'],39.9077355,Christ Tabernacle Church,PA,19070,-75.3280126
465 Main St.,Tullytown,['Open:'],40.14142739,"Christ the King Orthodox Church, Food Pantry",PA,19007,-74.8130195
1020 S. 10th St.,Philadelphia,['Sunday'],39.9375644,Christ's Presbyterian Church,PA,19147,-75.1600766
2071 E. Maple Ave.,Langhorne,['Thursday'],40.1774272,Christian Care,PA,19047,-74.914009
250 Green Ln.,Bristol,['Tuesday'],40.11270169,Christian Care Ministries,PA,19007,-74.83961046
661 N. 39th St.,Philadelphia,"['Monday', 'Wednesday', 'Friday']",39.965029,Church Of New Hope And Faith,PA,19104,-75.199877
1601 W. Dauphin St.,Philadelphia,"['Wednesday', 'Friday']",39.9917266,Church Of Our Lord Jesus Christ Ark Of Deliverance,PA,19132,-75.1857325
2530 Wharton St.,Philadelphia,"['Wednesday', 'Friday', 'Saturday']",39.93647045,Church of Pentecost USA,PA,19146,-75.18631835
260 S. 51st St.,Philadelphia,['Wednesday'],39.95479422,Church of the Holy Apostles and the Mediator,PA,19139,-75.22404374
801 S. 11th St.,Philadelphia,"['Wednesday', 'Friday']",39.939999,Church of the Living God,PA,19147,-75.160676
1440 S. 24th St.,Philadelphia,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Saturday']",39.9340522,Church of the Redeemer Baptist,PA,19146,-75.18465625
800 S. 1st Ave.,Coatesville,"['Tuesday', 'Thursday']",39.97357137,Coatesville Community Food Co-op,PA,19320,-75.81960129
212 MacDade Blvd.,Collingdale,['Thursday'],39.91593213,Collingdale Church of the Nazarene,PA,19023,-75.26770841
2646 Kensington Ave.,Philadelphia,['Monday'],39.98974845,Community Center at Visitation,PA,19125,-75.12620624
216 W. Somerset St.,Philadelphia,"['Monday', 'Tuesday', 'Wednesday', 'Thursday']",39.9929414,Congreso de Latinos Unidos,PA,19133,-75.13543575
75 Downey Dr.,Warminster,"['Monday', 'Wednesday', 'Friday']",40.18753661,"Coordinating Council of Health and Welfare, Inc.",PA,18974,-75.0871411
2117 N. 33rd St.,Philadelphia,['Tuesday'],39.98941245,Cornerstone Baptist Church,PA,19121,-75.18644725
2916 N. 6th St.,Philadelphia,['Thursday'],39.9959401,Crossroads Community Center,PA,19133,-75.1414984
1201 S. 47th St.,Philadelphia,['Friday'],39.9449127,Crusaders for Christ Church,PA,19143,-75.2123223
423 E. Lincoln Hwy.,Coatesville,"['Tuesday', 'Wednesday', 'Thursday']",39.9861247,CYWA,PA,19320,-75.8064526
1441 E. Hunting Park Ave.,Philadelphia,['Saturday'],40.01039106,Daily Bread at Holy Spirit United Methodist Church,PA,19124,-75.09857545
130 East 7th Street,Chester,['Wednesday'],39.8512769,Delaware County Family Service Center - Chester (Catholic Social Services),PA,19013,-75.3598696
2001 W. Lehigh Ave.,Philadelphia,"['Tuesday', 'Thursday']",39.99607575,Deliverance Evangelistic Church Emergency Food Pantry,PA,19132,-75.16478693
2527 W. Allegheny Ave.,Philadelphia,['Wednesday'],40.0043635,Devereux UMC,PA,19132,-75.1718887
6667 Chester Ave.,Philadelphia,"['Tuesday', 'Friday']",39.9276537,Divine Mercy Food Pantry,PA,19142,-75.2402279
1321 N. Lawrence St.,Philadelphia,"['Tuesday', 'Thursday', 'Saturday']",39.97162306,Drueding Center,PA,19122,-75.14362655
3252 N. Etting St.,Philadelphia,"['Wednesday', 'Saturday']",40.0055701,Drug Task Force Ministry,PA,19129,-75.1740927
2140 N. 33rd St.,Philadelphia,['Monday'],39.98933406,East Park Revitalization Alliance Food Pantry Location 1,PA,19121,-75.18701822
3209 W. Clifford St.,Philadelphia,['Thursday'],39.98327586,East Park Revitalization Alliance Food Pantry Location 2,PA,19121,-75.18686912
8325 Lindbergh Blvd.,Philadelphia,"['Monday', 'Tuesday', 'Wednesday']",39.9025558,Eastwick UMC Mission House,PA,19153,-75.2467187
6006 W. Girard Ave.,Philadelphia,"['Tuesday', 'Wednesday', 'Thursday']",39.96983892,ECS St. Barnabas,PA,19151,-75.23965792
1720 N. 22nd St.,Philadelphia,['Saturday'],39.98076945,EIBC- Emmanuel Institutional Baptist Church,PA,19121,-75.17091345
4244 Old York Rd.,Philadelphia,['Tuesday'],40.01734576,El Shaddai Baptist Church,PA,19140,-75.14728855
9 S. Bryn Mawr Ave.,Bryn Mawr,"['Tuesday', 'Thursday']",40.0203235,ElderNet's Ada Mutch Community Resource Center,PA,19010,-75.31773562
1700 Woodbourne Rd.,Levittown,"['Monday', 'Wednesday', 'Friday', 'Saturday']",40.15667,Emergency Relief Association of Lower Bucks County c/o United Christian Church,PA,19057,-74.8623992
100 S. Main St.,Hatfield,"['Tuesday', 'Wednesday']",40.27861265,Emmanuel E. C. Church Food Cupboard,PA,19440,-75.298359
2346 N. 17th St.,Philadelphia,['Thursday'],39.98921814,Emmanuel United Methodist Church Food Pantry,PA,19132,-75.16064398
2466 N. Opal St.,Philadelphia,"['Sunday', 'Wednesday']",39.99149951,Endtime Church of Jesus Christ,PA,19132,-75.16442216
246 W. Coulter St.,Philadelphia,"['Monday', 'Tuesday', 'Wednesday', 'Thursday']",40.02809245,Enon Tabernacle Baptist Church Helping Hands Pantry,PA,19144,-75.17563432
2001 S. 65th St.,Philadelphia,['Saturday'],39.92765983,Eternal Life Missionary Baptist Church,PA,19142,-75.23694133
5701 Grays Ave.,Philadelphia,['Thursday'],39.93172016,Ezekial Baptist,PA,19143,-75.22001868
1926 Margaret St.,Philadelphia,"['Tuesday', 'Wednesday', 'Thursday']",40.0129717,Faith Assembly of God,PA,19124,-75.0777968
1515 Wistar Rd.,Fairless Hills,"['Sunday', 'Tuesday', 'Wednesday']",40.166101,Faith Baptist Christian Academy,PA,19030,-74.8684879
108 E. Price St.,Philadelphia,['Thursday'],40.0377794,Faith Community Development Corporation,PA,19144,-75.1739898
5618 Kingsessing Ave.,Philadelphia,['Tuesday'],39.93611,Faith Temple Pentecostal Church,PA,19143,-75.224798
3416 W. Allegheny Ave.,Philadelphia,['Wednesday'],40.00570336,Faithful Temple Evangelistic Deliverance Church,PA,19132,-75.18542164
2501 Kensington Ave.,Philadelphia,['Saturday'],39.988177,"Family Feeding Family, Inc.",PA,19125,-75.12831
2059 E. Chelten Ave.,Philadelphia,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",40.05186986,"Family Support Circle, Inc. Food Pantry",PA,19138,-75.15407857
3040 Germantown Ave.,Philadelphia,['Friday'],39.9986705,Father's House of Prayer Mission Baptist Church Food Pantry,PA,19133,-75.1474834
2915 Street Rd.,Bensalem,"['Tuesday', 'Thursday']",40.1389699,Fatima Outreach Center - Martha's Choice Market Place,PA,19020,-74.9872122
6601 Elmwood Ave.,Philadelphia,['Friday'],39.92117341,FAWN at Tilden Middle School,PA,19142,-75.23162818
3101 Tyson Ave.,Philadelphia,"['Tuesday', 'Wednesday', 'Friday', 'Saturday']",40.0372483,Feast of Justice,PA,19149,-75.0528417
2005 N. 61st St.,Philadelphia,"['Sunday', 'Saturday']",39.9754726,Feed The Needy Association,PA,19151,-75.2417463
3314 Germantown Avenue,Philadelphia,['Wednesday'],40.0032324,Fellowship Greater Jehovah Baptist Church,PA,19140,-75.1492216
555 W. Annsbury St.,Philadelphia,['Saturday'],40.0206729,Feltonville Dream Center/ Master Builders Church,PA,19141,-75.13552824
4159 W. Girard Ave.,Philadelphia,['Monday'],39.9740871,First African Presbyterian Church,PA,19104,-75.2063459
201 Mulberry St.,Bristol,"['Tuesday', 'Wednesday', 'Thursday']",40.096488,First United Methodist Church of Bristol,PA,19007,-74.854956
350 W. State St.,Media,"['Thursday', 'Saturday']",39.91848987,First United Methodist Church of Media,PA,19063,-75.39402503
5500 Tabor Ave.,Philadelphia,['Friday'],40.035469,Food with Love/Iglesia Cristiana Avivamiento,PA,19120,-75.104708
6100 W. Columbia Ave.,Philadelphia,['Tuesday'],39.980962,Freedom Development Corporation,PA,19151,-75.242936
1620 S. 58th St.,Philadelphia,['Wednesday'],39.93855317,Freedom Worship Center,PA,19143,-75.23202633
4500 W. Lancaster Ave.,Philadelphia,['Saturday'],39.969723,Fresh Start Resource Services,PA,19131,-75.213125
1215 W. Ruscomb St.,Philadelphia,['Thursday'],40.02886014,Friendly Baptist Church,PA,19141,-75.14412243
800 W. Marshall St.,Norristown,"['Tuesday', 'Saturday']",40.121608,Friends Helping Friends (Haws Avenue United Methodist Church),PA,19401,-75.351776
175 Green Ln.,Philadelphia,"['Monday', 'Friday']",40.028719,Friends in Supplying Help (North Light Community Center),PA,19127,-75.2243475
701 N. 8th St.,Philadelphia,['Tuesday'],39.9646196,Friends Neighborhood Guild,PA,19123,-75.1510529
1201 S. 51st St.,Philadelphia,['Monday'],39.942075,Friends of the Kingsessing Library,PA,19143,-75.2182486
711 Spring Garden St.,Philadelphia,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",39.96130643,Friends Rehabilitation Program Pantry - Guild East,PA,19123,-75.15047646
1221 Fairmount Ave.,Philadelphia,['Tuesday'],39.96711015,Friends Rehabilitation Program: Guild House West,PA,19123,-75.15747487
1220 Lindley Ave.,Philadelphia,['Wednesday'],40.03006432,Friends Rehabilitation Program: The Lindley,PA,19141,-75.14379159
2812 N. Front St.,Philadelphia,['Saturday'],39.9929224,Front Street Community Church Food Pantry/ God's Storehouse,PA,19133,-75.1306414
2229 N. Cleveland St.,Philadelphia,"['Tuesday', 'Wednesday', 'Thursday']",39.987674,Genesis Ministries It's (Not Your Fault),PA,19132,-75.16296229
35 W. Chelten Ave.,Philadelphia,"['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']",40.03536095,Germantown Avenue Crisis Ministry,PA,19144,-75.17573172
200 E. Cliveden St.,Philadelphia,['Thursday'],40.0494455,Germantown SDA Church,PA,19119,-75.179679
2159 N. 28th St.,Philadelphia,['Wednesday'],39.98850341,Gibson Temple Baptist Church/Blessed to be a Blessing,PA,19121,-75.17866004
8000 Lyons Ave.,Philadelphia,['Open:'],39.900634,Gift of God Resources,PA,19153,-75.244525
6101 Limekiln Pike,Philadelphia,"['Monday', 'Tuesday', 'Wednesday', 'Friday']",40.0466471,Giving of Self Partnership,PA,19141,-75.1488211
51 E. 9th St.,Chester,['Open:'],39.85132882,God's House of Prayer & Repair,PA,19013,-75.36385727
6148-50 Lansdowne Ave.,Philadelphia,['Wednesday'],39.9754426,Good Samaritan Baptist Church,PA,19151,-75.2434365
212 W. Lancaster Ave.,Paoli,['Thursday'],40.04156088,Good Samaritan Food Closet,PA,19301,-75.49153718
29 W. Johnson St.,Philadelphia,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",40.0456245,Grace Community Christian Center,PA,19144,-75.1829449
248 Church St.,Phoenixville,['Wednesday'],40.13265063,Grace Crossing,PA,19460,-75.51701878
3529 Haverford Ave.,Philadelphia,"['Wednesday', 'Thursday']",39.9639354,Grace Evangelical Lutheran Church,PA,19104,-75.19427397
1509 S. 52nd Street,Philadelphia,['Wednesday'],39.9392192,Grace Tabernacle Christian Church,PA,19143,-75.2169273
7101 N. 20th St.,Philadelphia,['Tuesday'],40.0626262,Grace UMC,PA,19138,-75.1510979
2227 N. Broad St.,Philadelphia,['Friday'],39.98674943,Grands As Parents Inc.,PA,19132,-75.15606633
4943 N. 5th St.,Philadelphia,['Tuesday'],40.0268581,Greater Philadelphia Asian Social Services (GPASS),PA,19120,-75.1323
1747 N. Wilton St.,Philadelphia,['Saturday'],39.98066626,Greater Promise Family of Love Deliverance Food Pantry,PA,19131,-75.22613695
5918 Hulmeville Rd.,Bensalem,"['Wednesday', 'Saturday']",40.109346,Greater Works Food Pantry,PA,19020,-74.936278
214 E. Haines St.,Philadelphia,['Friday'],40.041047,Haines Street Baptist Church,PA,19144,-75.1739526
814 E. Chelten Ave.,Philadelphia,"['Friday', 'Saturday']",40.0457402,Haitian Evangelical Baptist Church,PA,19138,-75.164152
5648 Chew Ave.,Philadelphia,['Wednesday'],40.04497075,Harambe Baptist Church,PA,19138,-75.16418767
4500 N. 10th St.,Philadelphia,['Saturday'],40.0209405,Harold O. Davis Memorial Baptist Church,PA,19140,-75.1419693
2284 Bristol Pk.,Bensalem,"['Tuesday', 'Wednesday', 'Thursday', 'Friday']",40.078278,Harvest Ministries Food Pantry,PA,19020,-74.949584
1333 Cowpath Rd.,Hatfield,"['Monday', 'Tuesday', 'Saturday']",40.273634,Hatfield Church of the Brethren Food Pantry,PA,19440,-75.2898897
2301 W. Oxford St.,Philadelphia,['Wednesday'],39.9794171,Haven Peniel UMC -Cafe Kichen,PA,19121,-75.1729757
1200 W. Carpenter St.,Philadelphia,['Saturday'],39.938544,Hawthorne Family Center,PA,19147,-75.162951
1901 Wynnewood Rd.,Philadelphia,['Wednesday'],39.983102,Heavens Grocery Store,PA,19151,-75.248263
1845 N 23rd Street,Philadelphia,"['Tuesday', 'Wednesday', 'Thursday']",39.9831913,Helen Brown Community Center at St. Elizabeth's,PA,19121,-75.1716659
525 S. Cobbs Creek Pkwy.,Philadelphia,['Saturday'],39.9539702,Helping Hands for the Hungry,PA,19143,-75.2483004
525 Cobbs Creek Pkwy.,Philadelphia,"['Monday', 'Wednesday', 'Saturday']",39.918046,Helping Hands for the Hungry/St. Cyprian Church,PA,19143,-75.246178
2114 S. 71st St.,Philadelphia,"['Tuesday', 'Wednesday', 'Thursday']",39.919911,Helping Others Resources Inc.,PA,19142,-75.243646
1513 N. Bouvier St.,Philadelphia,"['Wednesday', 'Saturday']",39.9769359,Herbert Arlene Food Pantry,PA,19121,-75.1638335
5305-15 Germantown Ave.,Philadelphia,['Tuesday'],40.03253548,Holsey Temple C.M.E. Church,PA,19144,-75.16941433
12265 Townsend Rd.,Philadelphia,"['Tuesday', 'Wednesday', 'Thursday']",40.1011746,Holy Redeemer Food Pantry of PA,PA,19154,-74.9858909
363 N. 60th St.,Philadelphia,"['Tuesday', 'Thursday']",39.9676667,Holy Temple Community Center,PA,19139,-75.239751
6132 Vine St.,Philadelphia,['Friday'],39.96688233,Homework Internet Communication for Urban People,PA,19139,-75.24294189
2327 W. Somerset St.,Philadelphia,['Sunday'],39.9977531,House of Prayer,PA,19132,-75.1699489
3760 N. Delhi St.,Philadelphia,"['Monday', 'Tuesday', 'Wednesday', 'Thursday']",40.0098004,Hunting Park NAC,PA,19140,-75.1436062
449 E. Locust Ave.,Philadelphia,"['Tuesday', 'Thursday']",40.03950696,"Innovative Treatment Alternatives, Inc.",PA,19144,-75.16767386
2086 Parkview Ave.,Abington,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",40.1354829,Inter-Faith Food Cupboard,PA,19001,-75.11400937
506 Haws Ave.,Norristown,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Saturday']",40.12070693,Interfaith Choice Pantry at Grace Lutheran,PA,19401,-75.35230527
1702 Fairmount Ave.,Philadelphia,['Saturday'],39.9669511,James Parker Memorial Center Food Pantry,PA,19130,-75.1656044
4807 Haverford Ave.,Philadelphia,['Saturday'],39.96261535,Jehovah Jireh Baptist Church,PA,19139,-75.21643189
328 Summit Ave.,Jenkintown,['Thursday'],40.09309441,Jenkintown Food Cupboard,PA,19046,-75.13038934
1030 Second Street Pk.,Southampton,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",40.175131,Jesus Focus Food Pantry,PA,18966,-75.043619
1150 Bristol Rd.,Southampton,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",40.18366899,Jesus Focus Ministry,PA,18966,-75.01927191
10100 Jamison Ave.,Philadelphia,"['Tuesday', 'Wednesday', 'Thursday', 'Friday']",40.100243,Jewish Federation of Greater Philadelphia's Mitzvah Food Program Northeast,PA,19116,-75.0218
2100 Arch St.,Philadelphia,['Thursday'],39.9556036,Jewish Federation of Greater Philadelphia's Mitzvah Food Project Center City,PA,19103,-75.1748071
8231 Old York Rd.,Elkins Park,"['Wednesday', 'Thursday']",40.08185465,Jewish Federation of Greater Philadelphia's Mitzvah Food Project Congregation Beth Sholom,PA,19027,-75.12620616
2909 Bristol Rd.,Bensalem,['Tuesday'],40.13436794,Jewish Federation of Greater Philadelphia's Mitzvah Food Project Congregation Tifereth Israel,PA,19020,-74.93743494
3200 B. St.,Philadelphia,"['Tuesday', 'Thursday']",39.998178,John B Stetson Charter School Food Bank/ Community Center,PA,19134,-75.125461
2229 W. Thompson St.,Philadelphia,"['Monday', 'Wednesday', 'Friday']",39.9751596,Johnson Care Center,PA,19121,-75.1729521
2500 W. Norris St.,Philadelphia,['Saturday'],39.98545,Johnson Homes Tenant Counsel Food Pantry,PA,19121,-75.174873
2440 N. 15th St.,Philadelphia,['Wednesday'],39.9906398,Jubilee Commandment Keepers Church,PA,19132,-75.1571674
920 E. Lincoln Hwy.,Coatesville,['Thursday'],39.98609289,Jubilee Evangelistic Ministries,PA,19320,-75.80608127
1901 Harrison St.,Philadelphia,['Tuesday'],40.016019,Keep the Faith Community Development,PA,19124,-75.0752275
136 W. Cedar St.,Kennett Square,"['Monday', 'Wednesday', 'Friday']",39.842372,Kennett Area Community Service,PA,19348,-75.71099736
6323 Frankford Ave.,Philadelphia,['Thursday'],40.02778964,Kingdom Life Christian Center,PA,19135,-75.05945807
8500 Pickering St.,Philadelphia,"['Thursday', 'Friday']",40.081737,Kitchen of Love,PA,19150,-75.17498
1665 N. Wilton St.,Philadelphia,"['Sunday', 'Tuesday', 'Wednesday', 'Thursday', 'Saturday']",39.97959259,Lacey's Community Care,PA,19131,-75.22680986
